Starting script...
    "Action Taken": "1. Mengingatkan kembali dengan melakukan Briefing debriefing dan instruksi melalui WA Grup terkait Case Irreg tersebut kepada All Team Check in Counter dan Gate agar konsisten melakukan Profiling Checked Baggage dan Cabin Baggage pada saat Check-in dan perketat Patroli Sweeping serta Sweeping di Garbarata.\n 2. Berkoordinasi dengan KKGA untuk dapat memberikan izin melakukan Simulasi berapa actual pcs Bagasi yang dapat ditampung di Head Rack dengan menggunakan Dummy Bge pada pesawat RON terutama pesawat dengan Regristasi PK-GU..",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Ivron susmantyo",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Form%20Daftar%20hadir_Ivron%20Susmantyo.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Foto%20Briefing%20debriefing%20team%20Gate_Ivron%20Susmantyo.jpeg",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 119
  },
  {
    "Date of Event": "July 9, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA7114 / GA532",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TKG – CGK / CGK – BDJ",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "GSE",
    "Report": "Saat proses penarikan bagasi, operator BTT menginstruksikan agar gerobak ketiga tidak disambung terlebih dahulu. Namun, porter tetap menyambungkan gerobak tersebut tanpa konfirmasi, sehingga menyenggol unit CBL yang kemudian menyentuh badan pesawat dan menyebabkan goresan ringan di bawah pintu kompartemen depan.",
    "Root Caused": "1. Kesalahan koordinasi & kurangnya komunikasi dua arah antara operator dan porter.\n 2. Manuver dilakukan tanpa verifikasi akhir area kerja, sehingga gerobak bersentuhan dengan unit CBL.",
    "Action Taken": "1. Briefing internal menyeluruh kepada seluruh petugas terkait SOP penarikan bagasi.\n 2. Peringatan keras kepada personel yang lalai.\n 3. Penegasan kewajiban komunikasi dua arah yang jelas sebelum manuver.\n 4. Operator wajib memastikan jarak aman antar unit sebelum pergerakan.\n 5. Peningkatan supervisi dan pengawasan langsung dalam setiap proses loading-unloading.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Vivin Irawan (Manager GSE CGK) by Email",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Handling%20Report%20GA7114_Resja%20Attaya.pdf",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Safety Performance",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 120
  },
  {
    "Date of Event": "July 10, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Airasia",
    "Flight Number": "QZ178/179/10Jul",
    "Reporting Branch": "",
    "Branch": "TKG",
    "HUB": "HUB 5",
    "Route": "CGK-TKG-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "KK Air Asia complain menemukan 1 orang Operator BTT tidak menggunakan safety shoes di lapangan. Tidak ada evidence photo tetapi operator ybs mengakui kejadian tsb.",
    "Root Caused": "Ketidakpatuhan operator GSE memakai PPE yang telah disediakan",
    "Action Taken": "- Melakukan pembinaan terhadap operator ybs\n - Meminta vendor mengeluarkan Surat Peringatan kepada ybs\n - Meminta ybs berkomitmen mematuhi semua peraturan yang berlaku secara tertulis\n - Melakukan briefing kepada seluruh team lapangan, reminder penggunaan PPE saat bertugas",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Dilalailaty",
    "Upload Irregularity Photo": "",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "Safety Performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 121
  },
  {
    "Date of Event": "July 10, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Airasia",
    "Flight Number": "QZ178 / QZ179",
    "Reporting Branch": "",
    "Branch": "TKG",
    "HUB": "HUB 5",
    "Route": "TKG – CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "Ditemukan 1 orang operator BTT yang tidak menggunakan safety shoes saat bertugas pada operasional penerbangan QZ178/179 pada tanggal 10 Juli 2025 di cabang TKG. Hal ini merupakan pelanggaran terhadap standar keselamatan kerja yang berlaku.",
    "Root Caused": "Kelalaian individu operator dalam menggunakan safety shoes dan kurangnya pengawasan langsung dari SPV saat pre-operational check.",
    "Action Taken": "1. Pembinaan dan penerbitan Surat Peringatan kepada operator yang bersangkutan.\n 2. Pernyataan komitmen tertulis dari operator untuk tidak mengulangi pelanggaran yang sama.\n 3. Briefing ulang kepada seluruh tim operasional di lapangan mengenai pentingnya penggunaan PPE sesuai prosedur.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Dilalailaty - General Manager TKG (By Email)",
    "Upload Irregularity Photo": "",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 122
  },
  {
    "Date of Event": "July 12, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA434",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK – LOP",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "Penumpang menyampaikan komplain atas lamanya waktu menunggu di area gate menjelang boarding. Keterlambatan penerbangan disebabkan oleh keterlambatan kedatangan pesawat dari GA863/HKG serta menunggu keputusan release dari MCC akibat kendala teknis (lampu center tank).",
    "Root Caused": "1. Pesawat terlambat tiba dari GA863/HKG.\n 2. Delay berlanjut akibat menunggu release teknis dari MCC tanpa estimasi yang jelas.\n 3. Terdengar announcer otomatis dari fasilitas airport karena belum adanya update dari tim teknis GMF.",
    "Action Taken": "1. Permintaan maaf disampaikan kepada seluruh penumpang atas keterlambatan penerbangan.\n 2. Koordinasi dilakukan dengan teknik GMF, namun estimasi tidak dapat diberikan karena menunggu keputusan teknis lebih lanjut.\n 3. Tim announcer memberikan informasi lokal secara berulang agar penumpang tetap terinformasi",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Milati - Controller Unit: MR (Pre-Flight GA Service)",
    "Upload Irregularity Photo": "",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "On time performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 123
  },
  {
    "Date of Event": "July 12, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "N/A",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "N/A",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "Telah terjadi insiden jatuhnya satu unit pallet kargo milik Korean Air pada saat proses penarikan di area Service Road A21. Setelah dilakukan pengecekan ulang terhadap muatan di gudang, dipastikan tidak ditemukan kerusakan pada kargo.",
    "Root Caused": "Dugaan sementara bahwa salah satu bagian pallet (spring lock) dalam kondisi kendor/rusak, yang menyebabkan kestabilan unit terganggu saat proses penarikan.",
    "Action Taken": "1. Dilakukan pemeriksaan ulang terhadap isi pallet di gudang, dipastikan tidak ada kerusakan.\n 2. Tim melakukan dokumentasi dan pelaporan internal kepada Station Manager dan pihak terkait.\n 3. Permintaan maaf resmi disampaikan kepada Korean Air atas kejadian tersebut.\n 4. Bukti coaching dan briefing sedang dipersiapkan untuk dikirimkan.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "I Ketut Sumardhi (By Email)",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-07-12%20at%2023.27.37_Resja%20Attaya.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Procedure Competencies",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 124
  },
  {
    "Date of Event": "July 20, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ894",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "Flight Delay – Passenger Handling & ATC Slot Issue",
    "Root Caused": "1. Keterlambatan kedatangan pesawat ke DPS (late inbound).\n 2. Penumpang mengalami hambatan saat boarding karena stuck di aviobridge.\n 3. Delay tambahan karena menunggu slot terbang (ATC slot waiting",
    "Action Taken": "NIL",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya",
    "Upload Irregularity Photo": "",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "On time performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 125
  },
  {
    "Date of Event": "July 20, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ898",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "Flight Delay – Multiple Operational Issues (Late arrival aircraft, Ground traffic congestion with QZ & HO, Late baggage delivery due to limited BTT availability, DL36/0006 – Refueling process took longer than expected, Delay in data input by PIC.)",
    "Root Caused": "NIL",
    "Action Taken": "NIL",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya",
    "Upload Irregularity Photo": "",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "On time performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 126
  },
  {
    "Date of Event": "July 21, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG440",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS - BKK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Final report baggage TG440 from Lima India total 151pcs after final count from Alfa ttl 150pcs baggage minus 1. After cross chk Li has assumption double collect",
    "Root Caused": "Lima India inform that baggage has match ttl 151 but after alfa inform that their count only 150 than Li search baggage and found one more bag instead .",
    "Action Taken": "Hard brief all Lima India staff to count carefully and not to rush share the final count of baggage and cross chk the binggo for flight number.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Donny Rinaldi",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Screenshot_20250721_200912_WhatsApp_Donny%20Rinaldi%20Danard.jpg",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 127
  },
  {
    "Date of Event": "July 21, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ894",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "VJ894/20Juli delco 93/16/89 (26\"/09\"/45\") 45 menit waiting slot available",
    "Root Caused": "Slot not available pada sistem chronos",
    "Action Taken": "Flops melakukan kordinasi dengan ATFM",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Ketut Sumardi",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/OCCURANCE%20REPORT%20VJ894%2020JUL25_I%20Ketut%20Sumardhi.pdf",
    "Area": "General",
    "Terminal Area Category": "",
    "Apron Area Category": "",
    "General Category": "On time performance",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 128
  },
  {
    "Date of Event": "July 22, 2025",
    "Jenis Maskapai": "Pelita Air",
    "Airlines": "Pelita Air",
    "Flight Number": "IP7503",
    "Reporting Branch": "",
    "Branch": "UPG",
    "HUB": "HUB 4",
    "Route": "PCB-UPG",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Operation",
    "Report": "Keterlambatan Ground Support AC",
    "Root Caused": "Petugas GSE Operator Tidak Segera Memasang Ground Support AC Setelah engine shutdown",
    "Action Taken": "Telah dilakukan briefing ke Unit GSE Operator , Ketika Pesawat Blok On dan Engine shutdown agar segera memasang Ground Support AC",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA Group OS)",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Kronologis%20Pelita%20Charter%20PK-PAX%2022%20Juli%2025%20P_Resja%20Attaya.pdf",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "The Availability of GSE",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 129
  },
  {
    "Date of Event": "July 25, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ898",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-SGN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Seluruh penumpang telah lengkap, namun masih terdapat 3 gerobak bagasi tertinggal di make-up area. Proses penarikan dilakukan setelah eskalasi melalui grup komunikasi internal. Risiko keterlambatan loading berhasil dicegah namun menunjukkan lemahnya koordinasi antar tim.",
    "Root Caused": "Kurangnya monitoring dan koordinasi antar tim make-up, loader, dan gate, sehingga bagasi tertinggal meskipun boarding pax telah selesai.",
    "Action Taken": "1. Gerobak bagasi segera ditarik dari LI.\n 2. Dilakukan pemantauan dan konfirmasi via grup operasional.\n 3. Akan dilakukan briefing evaluasi terhadap personel terkait.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA Group OS)",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Accuracy & Completeness of Service",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 130
  },
  {
    "Date of Event": "July 26, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "VietJet Air",
    "Flight Number": "VJ998",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-HAN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "1 pax terakhir datang jelang waktu door close. Saat akan di-board, diketahui bahwa 1 bagasi BT ICN milik pax tersebut belum ditemukan. Meskipun belum ada konfirmasi bagasi ditemukan, pax tetap dinaikkan ke pesawat demi menjaga ketepatan waktu keberangkatan. Hal ini menimbulkan potensi risiko baggage mismatch (pax onboard, bagasi tidak ikut).",
    "Root Caused": "1. Keterlambatan pencarian bagasi karena komunikasi tidak real-time antara gate dan tim Lomas/Ramp.\n 2. Tidak ada konfirmasi akhir terhadap status bagasi sebelum pax terakhir dinaikkan (potensi risiko unmatched baggage).",
    "Action Taken": "1. Koordinasi cepat dilakukan dengan Ramp & Lomas sejak pax kurang 9 orang.\n 2. Update pencarian bagasi diberikan secara berjenjang.\n 3. Pax terakhir tetap dinaikkan setelah komunikasi intens dengan pihak terkait, untuk menjaga waktu keberangkatan.",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya. (WA Group OS)",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 131
  },
  {
    "Date of Event": "July 29, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "KE634",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-ICN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Tidak menerima seat assignment untuk sektor kedua KE037/30JUL",
    "Root Caused": "Editing seat assignment tidak dilakukan sesuai SOP (48H~24H sebelum keberangkatan",
    "Action Taken": "Dilakukan evaluasi dan rebriefing staff terkait prosedur editing interline",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA Group OS)",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 132
  },
  {
    "Date of Event": "July 29, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "KE630",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-ICN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Penumpang dipanggil melalui announcement, tapi petugas membantah dan tidak melakukan verifikasi dengan gate controller",
    "Root Caused": "Komunikasi antar petugas tidak berjalan, serta sikap petugas tidak profesional",
    "Action Taken": "Evaluasi dan briefing ulang SOP komunikasi boarding",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA Group OS)",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 133
  },
  {
    "Date of Event": "July 30, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Korean Air",
    "Flight Number": "KE630",
    "Reporting Branch": "",
    "Branch": "DPS",
    "HUB": "HUB 3",
    "Route": "DPS-ICN",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Boarding Economy dilakukan sebelum Prestige Class",
    "Root Caused": "Protokol prioritas boarding tidak dijalankan",
    "Action Taken": "Permintaan maaf telah disampaikan, peringatan akan diberikan ke tim",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA Group OS)",
    "Upload Irregularity Photo": "",
    "Area": "Terminal Area",
    "Terminal Area Category": "Boarding Management",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 134
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA622",
    "Reporting Branch": "",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CGK-PLW",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "Baggage Business tercampur di compt 4, paling terakhir turun",
    "Root Caused": "NIL",
    "Action Taken": "NIL",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Attaya (WA OSC)",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-08-01%20at%2008.12.49_Resja%20Attaya.jpeg",
    "Area": "Terminal Area",
    "Terminal Area Category": "Baggage/Special/Irregularities Handling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 135
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA137",
    "Reporting Branch": "",
    "Branch": "PGK",
    "HUB": "HUB 5",
    "Route": "PGK-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Pax Handling",
    "Report": "Missing 1 Pax Rombongan Aswar Darmawan Mr dengan 2 koli Bagasi , dan bagasi dioffload",
    "Root Caused": "Petugas Boarding Gate terdapat kekeliruan saat check gate rombongan.",
    "Action Taken": "melakukan offload Bagasi dan Post Flight briefing kepada PBH Teams",
    "Preventive Action": "",
    "Remarks Gapura KPS": "",
    "Case Classification": "",
    "Report By": "Deddy",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/Evidence%20missing%20paxs_Deddy%20Bambang%20Setiaw.jpeg",
    "Area": "Terminal Area",
    "Terminal Area Category": "Passenger, Baggage & Document Profilling",
    "Apron Area Category": "",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "ESKLASI DIVISI": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 136
  },
  {
    "Date of Event": "August 1, 2025",
    "Jenis Maskapai": "Garuda Indonesia",
    "Airlines": "Garuda Indonesia",
    "Flight Number": "GA297",
    "Reporting Branch": "",
    "Branch": "BKS",
    "HUB": "HUB 5",
    "Route": "BKS-CGK",
    "Report Category": "Irregularity",
